full_name,member
ralph lee abraham,ralph abraham
alma s. adams,alma adams
robert b. aderholt,robert aderholt
pete aguilar,pete aguilar
lamar alexander,lamar alexander
lucille roybal-allard,lucille roybal-allard
rick w. allen,r. allen
colin z. allred,colin allred
justin amash,justin amash
mark e. amodei,mark amodei
kelly armstrong,kelly armstrong
jodey c. arrington,jodey arrington
cynthia axne,cindy axne
brian babin,brian babin
don bacon,donald bacon
james r. baird,james baird
mario diaz-balart,mario diaz-balart
troy balderson,troy balderson
tammy baldwin,tammy baldwin
jim banks,james banks
andy barr,garland barr
nanette diaz barragan,nanette barragan
john barrasso,john barrasso
karen bass,karen bass
joyce beatty,joyce beatty
michael f. bennet,michael bennet
ami bera,ami bera
jack bergman,jack bergman
jaime herrera beutler,jaime herrera beutler
donald s. beyer,donald beyer
andy biggs,andrew biggs
gus m. bilirakis,gus bilirakis
rob bishop,rob bishop
sanford d. bishop,sanford bishop
dan bishop,james bishop
marsha blackburn,marsha blackburn
earl blumenauer,earl blumenauer
richard blumenthal,richard blumenthal
roy blunt,roy blunt
suzanne bonamici,suzanne bonamici
cory a. booker,cory booker
john boozman,john boozman
mike bost,michael bost
brendan f. boyle,brendan boyle
kevin brady,kevin brady
mike braun,mike braun
anthony brindisi,anthony brindisi
mo brooks,morris brooks
susan w. brooks,susan brooks
sherrod brown,sherrod brown
anthony g. brown,anthony brown
julia brownley,julia brownley
vern buchanan,vern buchanan
ken buck,ken buck
larry bucshon,larry bucshon
ted budd,theodore budd
tim burchett,tim burchett
michael c. burgess,michael burgess
richard burr,richard burr
cheri bustos,cheri bustos
g. k. butterfield,george butterfield
bradley byrne,bradley byrne
ken calvert,ken calvert
maria cantwell,maria cantwell
shelley moore capito,shelley capito
salud o. carbajal,salud carbajal
tony cardenas,tony cardenas
benjamin l. cardin,benjamin cardin
thomas r. carper,thomas carper
andre carson,andre carson
john r. carter,john carter
"earl l. ""buddy"" carter",earl carter
matt cartwright,matthew cartwright
ed case,edward case
robert p. casey,robert casey
bill cassidy,william cassidy
sean casten,sean casten
kathy castor,kathy castor
joaquin castro,joaquin castro
steve chabot,steven chabot
liz cheney,liz cheney
judy chu,judy chu
david n. cicilline,david cicilline
gilbert ray cisneros,gilbert cisneros
katherine m. clark,katherine clark
yvette d. clarke,yvette clarke
wm. lacy clay,william clay
emanuel cleaver,emanuel cleaver
ben cline,benjamin cline
michael cloud,michael cloud
james e. clyburn,james clyburn
steve cohen,stephen cohen
tom cole,tom cole
bonnie watson coleman,bonnie watson coleman
susan m. collins,susan collins
doug collins,douglas collins
jenniffer gonzalez-colon,jenniffer gonzalez-colon
james comer,james comer
k. michael conaway,k. conaway
gerald e. connolly,gerald connolly
paul cook,paul cook
christopher a. coons,christopher coons
jim cooper,jim cooper
john cornyn,john cornyn
j. luis correa,jose correa
alexandria ocasio-cortez,alexandria ocasio-cortez
jim costa,jim costa
tom cotton,tom cotton
joe courtney,joseph courtney
tj cox,t. j. cox
angie craig,angela craig
kevin cramer,kevin cramer
mike crapo,michael crapo
"eric a. ""rick"" crawford",eric crawford
dan crenshaw,dan crenshaw
charlie crist,charles crist
jason crow,jason crow
ted cruz,rafael cruz
henry cuellar,henry cuellar
joe cunningham,joe cunningham
john r. curtis,john curtis
steve daines,steve daines
sharice davids,sharice davids
warren davidson,warren davidson
susan a. davis,susan davis
danny k. davis,danny davis
rodney davis,rodney davis
madeleine dean,madeleine dean
peter a. defazio,peter defazio
diana degette,diana degette
rosa l. delauro,rosa delauro
suzan k. delbene,suzan delbene
antonio delgado,antonio delgado
val butler demings,val demings
mark desaulnier,mark desaulnier
scott desjarlais,scott desjarlais
theodore e. deutch,theodore deutch
debbie dingell,debbie dingell
lloyd doggett,lloyd doggett
michael f. doyle,michael doyle
jefferson van drew,jefferson van drew
tammy duckworth,tammy duckworth
jeff duncan,jeffrey duncan
neal p. dunn,neal dunn
richard j. durbin,richard durbin
tom emmer,tom emmer
eliot l. engel,eliot engel
michael b. enzi,michael enzi
joni ernst,joni ernst
veronica escobar,veronica escobar
anna g. eshoo,anna eshoo
adriano espaillat,adriano espaillat
ron estes,ron estes
dwight evans,dwight evans
dianne feinstein,dianne feinstein
a. drew ferguson iv,drew ferguson
abby finkenauer,abby finkenauer
deb fischer,deb fischer
brian k. fitzpatrick,brian fitzpatrick
"charles j. ""chuck"" fleischmann",charles fleischmann
lizzie fletcher,elizabeth fletcher
bill flores,william flores
jeff fortenberry,jeff fortenberry
bill foster,bill foster
virginia foxx,virginia foxx
lois frankel,lois frankel
marcia l. fudge,marcia fudge
russ fulcher,russell fulcher
tulsi gabbard,tulsi gabbard
matt gaetz,matt gaetz
mike gallagher,mike gallagher
ruben gallego,ruben gallego
john garamendi,john garamendi
"jesus g. ""chuy"" garcia",jesus garcia
sylvia r. garcia,sylvia garcia
cory gardner,cory gardner
greg gianforte,greg gianforte
bob gibbs,bob gibbs
kirsten e. gillibrand,kirsten gillibrand
louie gohmert,louie gohmert
jared f. golden,jared golden
jimmy gomez,jimmy gomez
vicente gonzalez,vicente gonzalez
anthony gonzalez,anthony gonzalez
lance gooden,lance gooden
paul a. gosar,paul gosar
josh gottheimer,joshua gottheimer
lindsey graham,lindsey graham
kay granger,kay granger
chuck grassley,charles grassley
sam graves,samuel graves
tom graves,john graves
garret graves,garret graves
al green,al green
mark e. green,mark green
h. morgan griffith,h. griffith
raul m. grijalva,raul grijalva
glenn grothman,glenn grothman
michael guest,michael guest
brett guthrie,steven guthrie
debra a. haaland,debra haaland
jim hagedorn,jim hagedorn
tom o'halleran,tom o'halleran
josh harder,josh harder
kamala d. harris,kamala harris
andy harris,andrew harris
vicky hartzler,vicky hartzler
margaret wood hassan,margaret hassan
alcee l. hastings,alcee hastings
josh hawley,josh hawley
jahana hayes,jahana hayes
denny heck,denny heck
martin heinrich,martin heinrich
kevin hern,kevin hern
jody b. hice,jody hice
brian higgins,brian higgins
clay higgins,clay higgins
j. french hill,french hill
james a. himes,james himes
mazie k. hirono,mazie hirono
john hoeven,john hoeven
george holding,george holding
chris van hollen,christopher van hollen
trey hollingsworth,trey hollingsworth
kendra s. horn,kendra horn
steven horsford,steven horsford
chrissy houlahan,christina houlahan
steny h. hoyer,steny hoyer
richard hudson,richard hudson
jared huffman,jared huffman
bill huizenga,bill huizenga
will hurd,will hurd
james m. inhofe,james inhofe
pramila jayapal,pramila jayapal
hakeem s. jeffries,hakeem jeffries
eddie bernice johnson,eddie johnson
"henry c. ""hank"" johnson",henry johnson
ron johnson,ron johnson
bill johnson,bill johnson
mike johnson,mike johnson
dusty johnson,dustin johnson
doug jones,doug jones
jim jordan,james jordan
david p. joyce,david joyce
john joyce,john joyce
tim kaine,timothy kaine
marcy kaptur,marcy kaptur
john katko,john katko
william r. keating,william keating
fred keller,frederick keller
mike kelly,george kelly
robin l. kelly,robin kelly
trent kelly,j. kelly
joseph p. kennedy,joseph kennedy
john kennedy,john kennedy
ro khanna,ro khanna
daniel t. kildee,daniel kildee
derek kilmer,derek kilmer
andy kim,andy kim
ron kind,ronald kind
angus s. king,angus king
steve king,steve king
peter t. king,peter king
adam kinzinger,adam kinzinger
ann kirkpatrick,ann kirkpatrick
amy klobuchar,amy klobuchar
raja krishnamoorthi,s. krishnamoorthi
ann m. kuster,ann kuster
david kustoff,david kustoff
darin lahood,darin lahood
doug lamalfa,doug lamalfa
conor lamb,conor lamb
doug lamborn,douglas lamborn
james r. langevin,james langevin
james lankford,james lankford
rick larsen,richard larsen
john b. larson,john larson
robert e. latta,robert latta
brenda l. lawrence,brenda lawrence
al lawson,alfred lawson
patrick j. leahy,patrick leahy
sheila jackson lee,sheila jackson lee
barbara lee,barbara lee
mike lee,michael lee
susie lee,suzanne lee
debbie lesko,debbie lesko
andy levin,andy levin
mike levin,mike levin
john lewis,john lewis
ted lieu,ted lieu
daniel lipinski,daniel lipinski
david loebsack,david loebsack
kelly loeffler,kelly loeffler
zoe lofgren,zoe lofgren
billy long,billy long
barry loudermilk,barry loudermilk
alan s. lowenthal,alan lowenthal
nita m. lowey,nita lowey
frank d. lucas,frank lucas
blaine luetkemeyer,blaine luetkemeyer
ben ray lujan,ben lujan
elaine g. luria,elaine luria
stephen f. lynch,stephen lynch
tom malinowski,tom malinowski
carolyn b. maloney,carolyn maloney
sean patrick maloney,sean maloney
joe manchin,joseph manchin
kenny marchant,kenny marchant
edward j. markey,edward markey
roger w. marshall,roger marshall
thomas massie,thomas massie
brian j. mast,brian mast
catherine cortez masto,catherine cortez masto
doris o. matsui,doris matsui
ben mcadams,ben mcadams
lucy mcbath,lucy mcbath
kevin mccarthy,kevin mccarthy
michael t. mccaul,michael mccaul
tom mcclintock,tom mcclintock
betty mccollum,betty mccollum
mitch mcconnell,mitch mcconnell
a. donald mceachin,aston mceachin
james p. mcgovern,james mcgovern
patrick t. mchenry,patrick mchenry
david b. mckinley,david mckinley
jerry mcnerney,gerald mcnerney
martha mcsally,martha mcsally
mark meadows,mark meadows
gregory w. meeks,gregory meeks
robert menendez,robert menendez
grace meng,grace meng
jeff merkley,jeffery merkley
daniel meuser,daniel meuser
carol d. miller,carol miller
paul mitchell,paul mitchell
john r. moolenaar,john moolenaar
alexander x. mooney,alexander mooney
gwen moore,gwendolynne moore
jerry moran,jerry moran
joseph d. morelle,joseph morelle
seth moulton,seth moulton
markwayne mullin,markwayne mullin
lisa murkowski,lisa murkowski
christopher murphy,christopher murphy
stephanie n. murphy,stephanie murphy
gregory f. murphy,gregory murphy
patty murray,patty murray
jerrold nadler,jerrold nadler
grace f. napolitano,grace napolitano
richard e. neal,richard neal
joe neguse,joseph neguse
dan newhouse,daniel newhouse
michael f. q. san nicolas,michael san nicolas
donald norcross,donald norcross
ralph norman,ralph norman
eleanor holmes norton,eleanor norton
devin nunes,devin nunes
pete olson,pete olson
ilhan omar,ilhan omar
steven m. palazzo,steven palazzo
frank pallone,frank pallone
gary j. palmer,gary palmer
jimmy panetta,jimmy panetta
chris pappas,christopher pappas
bill pascrell,william pascrell
rand paul,rand paul
donald m. payne,donald payne
nancy pelosi,nancy pelosi
greg pence,greg pence
david perdue,david perdue
ed perlmutter,ed perlmutter
scott perry,scott perry
gary c. peters,gary peters
scott h. peters,scott peters
collin c. peterson,collin peterson
dean phillips,dean phillips
chellie pingree,chellie pingree
stacey e. plaskett,stacey plaskett
mark pocan,mark pocan
katie porter,katie porter
rob portman,robert portman
bill posey,bill posey
debbie mucarsel-powell,debbie mucarsel-powell
ayanna pressley,ayanna pressley
david e. price,david price
mike quigley,mike quigley
aumua amata coleman radewagen,amata radewagen
jamie raskin,jamie raskin
john ratcliffe,john ratcliffe
jack reed,john reed
tom reed,thomas reed
guy reschenthaler,guy reschenthaler
kathleen m. rice,kathleen rice
tom rice,tom rice
cedric l. richmond,cedric richmond
denver riggleman,denver riggleman
james e. risch,james risch
pat roberts,charles roberts
martha roby,martha roby
lisa blunt rochester,lisa blunt rochester
cathy mcmorris rodgers,cathy mcmorris rodgers
david p. roe,david roe
harold rogers,harold rogers
mike rogers,michael rogers
mitt romney,willard romney
francis rooney,francis rooney
max rose,max rose
john w. rose,john rose
jacky rosen,jacklyn rosen
harley rouda,harley rouda
mike rounds,marion rounds
david rouzer,david rouzer
chip roy,chip roy
marco rubio,marco rubio
raul ruiz,raul ruiz
c. a. dutch ruppersberger,c. a. dutch ruppersberger
bobby l. rush,bobby rush
john h. rutherford,john rutherford
tim ryan,timothy ryan
gregorio kilili camacho sablan,gregorio sablan
linda t. sanchez,linda sanchez
bernard sanders,bernard sanders
john p. sarbanes,john sarbanes
ben sasse,ben sasse
steve scalise,stephen scalise
mary gay scanlon,mary scanlon
janice d. schakowsky,janice schakowsky
brian schatz,brian schatz
adam b. schiff,adam schiff
bradley scott schneider,brad schneider
kurt schrader,walter schrader
kim schrier,kim schrier
debbie wasserman schultz,debbie wasserman schultz
charles e. schumer,charles schumer
david schweikert,david schweikert
"robert c. ""bobby"" scott",robert scott
rick scott,rick scott
tim scott,timothy scott
david scott,david scott
austin scott,james scott
f. james sensenbrenner,frank sensenbrenner
jose e. serrano,jose serrano
terri a. sewell,terrycina sewell
jeanne shaheen,jeanne shaheen
donna e. shalala,donna shalala
richard c. shelby,richard shelby
brad sherman,brad sherman
mikie sherrill,mikie sherrill
john shimkus,john shimkus
michael k. simpson,michael simpson
kyrsten sinema,kyrsten sinema
albio sires,albio sires
elissa slotkin,elissa slotkin
xochitl torres small,xochitl torres small
christopher h. smith,christopher smith
adam smith,adam smith
adrian smith,adrian smith
tina smith,tina smith
jason smith,jason smith
cindy hyde-smith,cindy hyde-smith
lloyd smucker,lloyd smucker
darren soto,darren soto
abigail davis spanberger,abigail spanberger
ross spano,ross spano
jackie speier,karen speier
debbie stabenow,debbie stabenow
greg stanton,greg stanton
pete stauber,peter stauber
elise m. stefanik,elise stefanik
bryan steil,bryan steil
w. gregory steube,greg steube
haley m. stevens,haley stevens
chris stewart,chris stewart
steve stivers,steve stivers
dan sullivan,daniel sullivan
thomas r. suozzi,thomas suozzi
eric swalwell,eric swalwell
mark takano,mark takano
van taylor,nicholas taylor
jon tester,jon tester
bennie g. thompson,bennie thompson
mike thompson,michael thompson
glenn thompson,glenn thompson
mac thornberry,william thornberry
john thune,john thune
thom tillis,thomas tillis
william r. timmons iv,william timmons
scott r. tipton,scott tipton
dina titus,alice titus
rashida tlaib,rashida tlaib
paul tonko,paul tonko
patrick j. toomey,patrick toomey
norma j. torres,norma torres
lori trahan,lori trahan
david j. trone,david trone
michael r. turner,michael turner
tom udall,thomas udall
lauren underwood,lauren underwood
fred upton,frederick upton
juan vargas,juan vargas
marc a. veasey,marc veasey
filemon vela,filemon vela
nydia m. velazquez,nydia velazquez
peter j. visclosky,peter visclosky
ann wagner,ann wagner
tim walberg,timothy walberg
greg walden,greg walden
mark walker,bradley walker
jackie walorski,jackie walorski
michael waltz,michael waltz
mark r. warner,mark warner
elizabeth warren,elizabeth warren
maxine waters,maxine waters
steve watkins,steven watkins
randy k. weber,randy weber
daniel webster,daniel webster
peter welch,peter welch
brad r. wenstrup,brad wenstrup
bruce westerman,bruce westerman
jennifer wexton,jennifer wexton
sheldon whitehouse,sheldon whitehouse
roger f. wicker,roger wicker
susan wild,susan wild
roger williams,roger williams
joe wilson,addison wilson
frederica s. wilson,frederica wilson
robert j. wittman,robert wittman
steve womack,stephen womack
rob woodall,w. woodall
ron wright,ron wright
ron wyden,ron wyden
john a. yarmuth,john yarmuth
ted s. yoho,theodore yoho
don young,donald young
todd young,todd young
lee m. zeldin,lee zeldin